Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36358/158561=0.2293
1       252428/194575=1.29733
2       88720/50051=1.77259
3       234144/217213=1.07795
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.501251(MiB)
used huge pages in cpu cache: 234(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 206
average coverage: 0.77704
average utilization: 0.843491
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
4                           1
8                           3
9                           21
10                           26
11                           18
13                           29
15                           32
17                           3
18                           18
19                           48
20                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367341152 (  350.3 MiB) Bytes in use by application
MALLOC: +    124387328 (  118.6 MiB) Bytes in page heap freelist
MALLOC: +     63491776 (   60.6 MiB) Bytes in central cache freelist
MALLOC: +       525024 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31217               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            337               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396133817 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    802672640 (  765.5 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36150 objs;   0.6 MiB;   0.6 cum MiB;      497 live pages; spans:     62 ret /    559 req = 0.1109;
class   3 [       32 bytes ] :    44677 objs;   1.4 MiB;   1.9 cum MiB;      897 live pages; spans:    140 ret /   1037 req = 0.1350;
class   4 [       48 bytes ] :    26564 objs;   1.2 MiB;   3.1 cum MiB;      670 live pages; spans:    518 ret /   1188 req = 0.4360;
class   5 [       64 bytes ] :    71690 objs;   4.4 MiB;   7.5 cum MiB;     1261 live pages; spans:   1385 ret /   2646 req = 0.5234;
class   6 [       80 bytes ] :    43383 objs;   3.3 MiB;  10.8 cum MiB;     2556 live pages; spans:   4643 ret /   7199 req = 0.6450;
class   7 [       96 bytes ] :    17683 objs;   1.6 MiB;  12.4 cum MiB;      754 live pages; spans:    476 ret /   1230 req = 0.3870;
class   8 [      112 bytes ] :    11688 objs;   1.2 MiB;  13.7 cum MiB;      431 live pages; spans:     94 ret /    525 req = 0.1790;
class   9 [      128 bytes ] :   207039 objs;  25.3 MiB;  39.0 cum MiB;     9793 live pages; spans:  14702 ret /  24495 req = 0.6002;
class  10 [      144 bytes ] :    22456 objs;   3.1 MiB;  42.0 cum MiB;     1410 live pages; spans:   1059 ret /   2469 req = 0.4289;
class  11 [      160 bytes ] :     4197 objs;   0.6 MiB;  42.7 cum MiB;      206 live pages; spans:     69 ret /    275 req = 0.2509;
class  12 [      176 bytes ] :     2250 objs;   0.4 MiB;  43.1 cum MiB;      232 live pages; spans:     87 ret /    319 req = 0.2727;
class  13 [      192 bytes ] :     2880 objs;   0.5 MiB;  43.6 cum MiB;      245 live pages; spans:     68 ret /    313 req = 0.2173;
class  14 [      208 bytes ] :     2980 objs;   0.6 MiB;  44.2 cum MiB;      199 live pages; spans:     22 ret /    221 req = 0.0995;
class  15 [      224 bytes ] :     2346 objs;   0.5 MiB;  44.7 cum MiB;      170 live pages; spans:     20 ret /    190 req = 0.1053;
class  16 [      240 bytes ] :       76 objs;   0.0 MiB;  44.7 cum MiB;     1249 live pages; spans:   5089 ret /   6338 req = 0.8029;
class  17 [      256 bytes ] :     5585 objs;   1.4 MiB;  46.1 cum MiB;      571 live pages; spans:    227 ret /    798 req = 0.2845;
class  18 [      272 bytes ] :      978 objs;   0.3 MiB;  46.3 cum MiB;       72 live pages; spans:     26 ret /     98 req = 0.2653;
class  19 [      288 bytes ] :     1062 objs;   0.3 MiB;  46.6 cum MiB;       88 live pages; spans:     19 ret /    107 req = 0.1776;
class  20 [      304 bytes ] :      828 objs;   0.2 MiB;  46.8 cum MiB;       74 live pages; spans:     20 ret /     94 req = 0.2128;
class  21 [      320 bytes ] :      906 objs;   0.3 MiB;  47.1 cum MiB;       92 live pages; spans:     14 ret /    106 req = 0.1321;
class  22 [      336 bytes ] :      735 objs;   0.2 MiB;  47.4 cum MiB;       67 live pages; spans:     21 ret /     88 req = 0.2386;
class  23 [      352 bytes ] :      666 objs;   0.2 MiB;  47.6 cum MiB;       64 live pages; spans:     21 ret /     85 req = 0.2471;
class  24 [      368 bytes ] :      606 objs;   0.2 MiB;  47.8 cum MiB;      118 live pages; spans:     30 ret /    148 req = 0.2027;
