Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       2/1=2
1       13/260=0.05
2       144/88=1.63636
3       227/57=3.98246
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 218
average coverage: 0.330974
average utilization: 0.62732
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
14                           5
15                           8
21                           1
25                           2
26                           21
27                           27
28                           17
30                           30
32                           31
34                           3
35                           18
36                           48
37                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      193876224 (  184.9 MiB) Bytes in use by application
MALLOC: +    332931072 (  317.5 MiB) Bytes in page heap freelist
MALLOC: +     49909504 (   47.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    583251554 (  556.2 MiB) Actual memory used (physical + swap)
MALLOC: +     62914560 (   60.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11435               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            249               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 205552181 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    758116352 (  723.0 MiB) Bytes resident (physical memory used)
TOTAL:   5205770240 ( 4964.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    75580 objs;   1.2 MiB;   1.2 cum MiB;      466 live pages; spans:     93 ret /    559 req = 0.1664;
class   3 [       32 bytes ] :   105050 objs;   3.2 MiB;   4.4 cum MiB;      825 live pages; spans:    314 ret /   1139 req = 0.2757;
class   4 [       48 bytes ] :    37698 objs;   1.7 MiB;   6.1 cum MiB;      485 live pages; spans:    890 ret /   1375 req = 0.6473;
class   5 [       64 bytes ] :    73939 objs;   4.5 MiB;  10.6 cum MiB;      937 live pages; spans:   1846 ret /   2783 req = 0.6633;
class   6 [       80 bytes ] :    96640 objs;   7.4 MiB;  18.0 cum MiB;     1157 live pages; spans:   8148 ret /   9305 req = 0.8757;
class   7 [       96 bytes ] :    27097 objs;   2.5 MiB;  20.5 cum MiB;      552 live pages; spans:    824 ret /   1376 req = 0.5988;
class   8 [      112 bytes ] :    16947 objs;   1.8 MiB;  22.3 cum MiB;      336 live pages; spans:    189 ret /    525 req = 0.3600;
class   9 [      128 bytes ] :    42847 objs;   5.2 MiB;  27.5 cum MiB;     1018 live pages; spans:  26973 ret /  27991 req = 0.9636;
class  10 [      144 bytes ] :    20150 objs;   2.8 MiB;  30.3 cum MiB;      466 live pages; spans:   2635 ret /   3101 req = 0.8497;
class  11 [      160 bytes ] :     3611 objs;   0.6 MiB;  30.8 cum MiB;      154 live pages; spans:    121 ret /    275 req = 0.4400;
class  12 [      176 bytes ] :     3537 objs;   0.6 MiB;  31.4 cum MiB;      157 live pages; spans:    162 ret /    319 req = 0.5078;
class  13 [      192 bytes ] :     1718 objs;   0.3 MiB;  31.7 cum MiB;      162 live pages; spans:    186 ret /    348 req = 0.5345;
class  14 [      208 bytes ] :     4222 objs;   0.8 MiB;  32.6 cum MiB;      189 live pages; spans:     32 ret /    221 req = 0.1448;
class  15 [      224 bytes ] :     2115 objs;   0.5 MiB;  33.0 cum MiB;      129 live pages; spans:     61 ret /    190 req = 0.3211;
class  16 [      240 bytes ] :     1987 objs;   0.5 MiB;  33.5 cum MiB;      134 live pages; spans:   8477 ret /   8611 req = 0.9844;
class  17 [      256 bytes ] :     5966 objs;   1.5 MiB;  34.9 cum MiB;      331 live pages; spans:    467 ret /    798 req = 0.5852;
class  18 [      272 bytes ] :      447 objs;   0.1 MiB;  35.0 cum MiB;       43 live pages; spans:     55 ret /     98 req = 0.5612;
class  19 [      288 bytes ] :      656 objs;   0.2 MiB;  35.2 cum MiB;       56 live pages; spans:     51 ret /    107 req = 0.4766;
class  20 [      304 bytes ] :      420 objs;   0.1 MiB;  35.3 cum MiB;       47 live pages; spans:     47 ret /     94 req = 0.5000;
class  21 [      320 bytes ] :      997 objs;   0.3 MiB;  35.6 cum MiB;       75 live pages; spans:     31 ret /    106 req = 0.2925;
class  22 [      336 bytes ] :      678 objs;   0.2 MiB;  35.9 cum MiB;       49 live pages; spans:     39 ret /     88 req = 0.4432;
class  23 [      352 bytes ] :      391 objs;   0.1 MiB;  36.0 cum MiB;       39 live pages; spans:     46 ret /     85 req = 0.5412;
class  24 [      368 bytes ] :      360 objs;   0.1 MiB;  36.1 cum MiB;       94 live pages; spans:     54 ret /    148 req = 0.3649;
class  25 [      384 bytes ] :      538 objs;   0.2 MiB;  36.3 cum MiB;       61 live pages; spans:    727 ret /    788 req = 0.9226;
class  26 [      400 bytes ] :      259 objs;   0.1 MiB;  36.4 cum MiB;       30 live pages; spans:     45 ret /     75 req = 0.6000;
