Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       339411/222090=1.52826
1       477731/321260=1.48705
2       167357/186294=0.898349
3       185551/154911=1.19779
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.266937(MiB)
used huge pages in cpu cache: 182(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.83605
average utilization: 0.868204
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           2
3                           4
4                           18
5                           30
6                           16
7                           1
8                           29
10                           32
12                           3
13                           19
14                           53
15                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442368480 (  421.9 MiB) Bytes in use by application
MALLOC: +     86138880 (   82.1 MiB) Bytes in page heap freelist
MALLOC: +     18619488 (   17.8 MiB) Bytes in central cache freelist
MALLOC: +       229824 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147562 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Virtual address space used
MALLOC:
MALLOC:          33239               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            354               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 432944292 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    844115968 (  805.0 MiB) Bytes resident (physical memory used)
TOTAL:   5238288384 ( 4995.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3387 objs;   0.1 MiB;   0.1 cum MiB;      521 live pages; spans:     38 ret /    559 req = 0.0680;
class   3 [       32 bytes ] :      278 objs;   0.0 MiB;   0.1 cum MiB;      932 live pages; spans:    105 ret /   1037 req = 0.1013;
class   4 [       48 bytes ] :    13134 objs;   0.6 MiB;   0.7 cum MiB;      735 live pages; spans:    410 ret /   1145 req = 0.3581;
class   5 [       64 bytes ] :    24937 objs;   1.5 MiB;   2.2 cum MiB;     1760 live pages; spans:    886 ret /   2646 req = 0.3348;
class   6 [       80 bytes ] :     2254 objs;   0.2 MiB;   2.4 cum MiB;     2702 live pages; spans:   3485 ret /   6187 req = 0.5633;
class   7 [       96 bytes ] :     5047 objs;   0.5 MiB;   2.8 cum MiB;      691 live pages; spans:    375 ret /   1066 req = 0.3518;
class   8 [      112 bytes ] :     3208 objs;   0.3 MiB;   3.2 cum MiB;      508 live pages; spans:     17 ret /    525 req = 0.0324;
class   9 [      128 bytes ] :     7306 objs;   0.9 MiB;   4.1 cum MiB;     8187 live pages; spans:  12788 ret /  20975 req = 0.6097;
class  10 [      144 bytes ] :     2404 objs;   0.3 MiB;   4.4 cum MiB;     1343 live pages; spans:    846 ret /   2189 req = 0.3865;
class  11 [      160 bytes ] :     2745 objs;   0.4 MiB;   4.8 cum MiB;      246 live pages; spans:     29 ret /    275 req = 0.1055;
class  12 [      176 bytes ] :     1670 objs;   0.3 MiB;   5.1 cum MiB;      258 live pages; spans:     61 ret /    319 req = 0.1912;
class  13 [      192 bytes ] :     1674 objs;   0.3 MiB;   5.4 cum MiB;      276 live pages; spans:     37 ret /    313 req = 0.1182;
class  14 [      208 bytes ] :     1525 objs;   0.3 MiB;   5.7 cum MiB;      218 live pages; spans:      3 ret /    221 req = 0.0136;
class  15 [      224 bytes ] :     1455 objs;   0.3 MiB;   6.0 cum MiB;      187 live pages; spans:      3 ret /    190 req = 0.0158;
class  16 [      240 bytes ] :      377 objs;   0.1 MiB;   6.1 cum MiB;     1566 live pages; spans:   3553 ret /   5119 req = 0.6941;
class  17 [      256 bytes ] :     2212 objs;   0.5 MiB;   6.6 cum MiB;      655 live pages; spans:    143 ret /    798 req = 0.1792;
class  18 [      272 bytes ] :      970 objs;   0.3 MiB;   6.9 cum MiB;       91 live pages; spans:      7 ret /     98 req = 0.0714;
class  19 [      288 bytes ] :      863 objs;   0.2 MiB;   7.1 cum MiB;      104 live pages; spans:      3 ret /    107 req = 0.0280;
class  20 [      304 bytes ] :      796 objs;   0.2 MiB;   7.3 cum MiB;       91 live pages; spans:      3 ret /     94 req = 0.0319;
class  21 [      320 bytes ] :      609 objs;   0.2 MiB;   7.5 cum MiB;      102 live pages; spans:      4 ret /    106 req = 0.0377;
class  22 [      336 bytes ] :      650 objs;   0.2 MiB;   7.7 cum MiB;       85 live pages; spans:      3 ret /     88 req = 0.0341;
class  23 [      352 bytes ] :      634 objs;   0.2 MiB;   8.0 cum MiB;       78 live pages; spans:      7 ret /     85 req = 0.0824;
class  24 [      368 bytes ] :      650 objs;   0.2 MiB;   8.2 cum MiB;      135 live pages; spans:     13 ret /    148 req = 0.0878;
