Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       62046/52844=1.17414
1       332007/216037=1.53681
2       81418/87924=0.926004
3       145238/134429=1.08041
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0186615(MiB)
used huge pages in cpu cache: 108(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.805537
average utilization: 0.836945
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
6                           1
10                           3
11                           21
12                           26
13                           18
15                           29
17                           32
19                           3
20                           18
21                           48
22                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      397563584 (  379.1 MiB) Bytes in use by application
MALLOC: +    110632960 (  105.5 MiB) Bytes in page heap freelist
MALLOC: +     47548736 (   45.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          32411               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393066080 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    825360384 (  787.1 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    25230 objs;   0.4 MiB;   0.4 cum MiB;      497 live pages; spans:     62 ret /    559 req = 0.1109;
class   3 [       32 bytes ] :    21638 objs;   0.7 MiB;   1.0 cum MiB;      892 live pages; spans:    145 ret /   1037 req = 0.1398;
class   4 [       48 bytes ] :    17736 objs;   0.8 MiB;   1.9 cum MiB;      667 live pages; spans:    521 ret /   1188 req = 0.4386;
class   5 [       64 bytes ] :      459 objs;   0.0 MiB;   1.9 cum MiB;     1287 live pages; spans:   1391 ret /   2678 req = 0.5194;
class   6 [       80 bytes ] :    44492 objs;   3.4 MiB;   5.3 cum MiB;     2821 live pages; spans:   5022 ret /   7843 req = 0.6403;
class   7 [       96 bytes ] :    17507 objs;   1.6 MiB;   6.9 cum MiB;      812 live pages; spans:    480 ret /   1292 req = 0.3715;
class   8 [      112 bytes ] :     4896 objs;   0.5 MiB;   7.4 cum MiB;      429 live pages; spans:     96 ret /    525 req = 0.1829;
class   9 [      128 bytes ] :   192729 objs;  23.5 MiB;  30.9 cum MiB;    10161 live pages; spans:  14969 ret /  25130 req = 0.5957;
class  10 [      144 bytes ] :    11193 objs;   1.5 MiB;  32.5 cum MiB;     1321 live pages; spans:   1148 ret /   2469 req = 0.4650;
class  11 [      160 bytes ] :     3218 objs;   0.5 MiB;  33.0 cum MiB;      199 live pages; spans:     76 ret /    275 req = 0.2764;
class  12 [      176 bytes ] :     2980 objs;   0.5 MiB;  33.5 cum MiB;      227 live pages; spans:     92 ret /    319 req = 0.2884;
class  13 [      192 bytes ] :      553 objs;   0.1 MiB;  33.6 cum MiB;      246 live pages; spans:     71 ret /    317 req = 0.2240;
class  14 [      208 bytes ] :     2191 objs;   0.4 MiB;  34.0 cum MiB;      196 live pages; spans:     25 ret /    221 req = 0.1131;
class  15 [      224 bytes ] :     1493 objs;   0.3 MiB;  34.3 cum MiB;      166 live pages; spans:     24 ret /    190 req = 0.1263;
class  16 [      240 bytes ] :      511 objs;   0.1 MiB;  34.4 cum MiB;     1379 live pages; spans:   5676 ret /   7055 req = 0.8045;
class  17 [      256 bytes ] :     2055 objs;   0.5 MiB;  34.9 cum MiB;      560 live pages; spans:    238 ret /    798 req = 0.2982;
class  18 [      272 bytes ] :      834 objs;   0.2 MiB;  35.2 cum MiB;       72 live pages; spans:     26 ret /     98 req = 0.2653;
class  19 [      288 bytes ] :      800 objs;   0.2 MiB;  35.4 cum MiB;       86 live pages; spans:     21 ret /    107 req = 0.1963;
class  20 [      304 bytes ] :      651 objs;   0.2 MiB;  35.6 cum MiB;       72 live pages; spans:     22 ret /     94 req = 0.2340;
class  21 [      320 bytes ] :      756 objs;   0.2 MiB;  35.8 cum MiB;       91 live pages; spans:     15 ret /    106 req = 0.1415;
class  22 [      336 bytes ] :      545 objs;   0.2 MiB;  36.0 cum MiB;       66 live pages; spans:     22 ret /     88 req = 0.2500;
class  23 [      352 bytes ] :      551 objs;   0.2 MiB;  36.1 cum MiB;       63 live pages; spans:     22 ret /     85 req = 0.2588;
class  24 [      368 bytes ] :      507 objs;   0.2 MiB;  36.3 cum MiB;      118 live pages; spans:     30 ret /    148 req = 0.2027;
