Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       42602/49192=0.866035
1       661676/218967=3.02181
2       260833/197921=1.31786
3       193136/748037=0.25819
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.299515(MiB)
used huge pages in cpu cache: 154(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 209
average coverage: 0.912063
average utilization: 0.874664
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           1
2                           5
3                           18
4                           30
5                           16
6                           1
7                           29
9                           32
11                           3
12                           19
13                           53
14                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      481754096 (  459.4 MiB) Bytes in use by application
MALLOC: +     51093504 (   48.7 MiB) Bytes in page heap freelist
MALLOC: +     14434880 (   13.8 MiB) Bytes in central cache freelist
MALLOC: +        74192 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147562 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Virtual address space used
MALLOC:
MALLOC:          32219               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            359               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 444105200 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    863006720 (  823.0 MiB) Bytes resident (physical memory used)
TOTAL:   5224656896 ( 4982.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5728 objs;   0.1 MiB;   0.1 cum MiB;      495 live pages; spans:     38 ret /    533 req = 0.0713;
class   3 [       32 bytes ] :    11006 objs;   0.3 MiB;   0.4 cum MiB;      861 live pages; spans:    105 ret /    966 req = 0.1087;
class   4 [       48 bytes ] :     9048 objs;   0.4 MiB;   0.8 cum MiB;      668 live pages; spans:    375 ret /   1043 req = 0.3595;
class   5 [       64 bytes ] :     9855 objs;   0.6 MiB;   1.4 cum MiB;     1324 live pages; spans:    771 ret /   2095 req = 0.3680;
class   6 [       80 bytes ] :       40 objs;   0.0 MiB;   1.4 cum MiB;     1897 live pages; spans:   3485 ret /   5382 req = 0.6475;
class   7 [       96 bytes ] :     9521 objs;   0.9 MiB;   2.3 cum MiB;      696 live pages; spans:    370 ret /   1066 req = 0.3471;
class   8 [      112 bytes ] :      334 objs;   0.0 MiB;   2.3 cum MiB;      503 live pages; spans:     14 ret /    517 req = 0.0271;
class   9 [      128 bytes ] :    27048 objs;   3.3 MiB;   5.7 cum MiB;     6254 live pages; spans:  12778 ret /  19032 req = 0.6714;
class  10 [      144 bytes ] :    12528 objs;   1.7 MiB;   7.4 cum MiB;     1277 live pages; spans:    828 ret /   2105 req = 0.3933;
class  11 [      160 bytes ] :      123 objs;   0.0 MiB;   7.4 cum MiB;      263 live pages; spans:      4 ret /    267 req = 0.0150;
class  12 [      176 bytes ] :      249 objs;   0.0 MiB;   7.4 cum MiB;      252 live pages; spans:     55 ret /    307 req = 0.1792;
class  13 [      192 bytes ] :      773 objs;   0.1 MiB;   7.6 cum MiB;      282 live pages; spans:     31 ret /    313 req = 0.0990;
class  14 [      208 bytes ] :      191 objs;   0.0 MiB;   7.6 cum MiB;      221 live pages; spans:      0 ret /    221 req = 0.0000;
class  15 [      224 bytes ] :       70 objs;   0.0 MiB;   7.6 cum MiB;      185 live pages; spans:      2 ret /    187 req = 0.0107;
class  16 [      240 bytes ] :       17 objs;   0.0 MiB;   7.6 cum MiB;     1081 live pages; spans:   3502 ret /   4583 req = 0.7641;
class  17 [      256 bytes ] :      563 objs;   0.1 MiB;   7.8 cum MiB;      594 live pages; spans:    143 ret /    737 req = 0.1940;
class  18 [      272 bytes ] :       62 objs;   0.0 MiB;   7.8 cum MiB;       92 live pages; spans:      4 ret /     96 req = 0.0417;
class  19 [      288 bytes ] :       90 objs;   0.0 MiB;   7.8 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  20 [      304 bytes ] :       44 objs;   0.0 MiB;   7.8 cum MiB;       91 live pages; spans:      1 ret /     92 req = 0.0109;
class  21 [      320 bytes ] :       76 objs;   0.0 MiB;   7.8 cum MiB;      101 live pages; spans:      4 ret /    105 req = 0.0381;
class  22 [      336 bytes ] :       47 objs;   0.0 MiB;   7.9 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  23 [      352 bytes ] :       86 objs;   0.0 MiB;   7.9 cum MiB;       79 live pages; spans:      5 ret /     84 req = 0.0595;
class  24 [      368 bytes ] :       16 objs;   0.0 MiB;   7.9 cum MiB;      134 live pages; spans:     11 ret /    145 req = 0.0759;
class  25 [      384 bytes ] :     1139 objs;   0.4 MiB;   8.3 cum MiB;      177 live pages; spans:    223 ret /    400 req = 0.5575;
class  26 [      400 bytes ] :       21 objs;   0.0 MiB;   8.3 cum MiB;       71 live pages; spans:      1 ret /     72 req = 0.0139;
