Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       389251/271780=1.43223
1       263611/127829=2.06222
2       68824/695010=0.0990259
3       271657/171123=1.5875
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.036972(MiB)
used huge pages in cpu cache: 50(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.928448
average utilization: 0.879891
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           5
2                           18
3                           30
4                           16
5                           1
6                           29
8                           32
10                           3
11                           19
12                           53
13                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      467040464 (  445.4 MiB) Bytes in use by application
MALLOC: +     38862848 (   37.1 MiB) Bytes in page heap freelist
MALLOC: +     33031840 (   31.5 MiB) Bytes in central cache freelist
MALLOC: +        32912 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147450 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    545115514 (  519.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    545115514 (  519.9 MiB) Virtual address space used
MALLOC:
MALLOC:          34664               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            363               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 452558101 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    835264512 (  796.6 MiB) Bytes resident (physical memory used)
TOTAL:   5221511168 ( 4979.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2922 objs;   0.0 MiB;   0.0 cum MiB;      493 live pages; spans:     38 ret /    531 req = 0.0716;
class   3 [       32 bytes ] :     2605 objs;   0.1 MiB;   0.1 cum MiB;      846 live pages; spans:    105 ret /    951 req = 0.1104;
class   4 [       48 bytes ] :    10823 objs;   0.5 MiB;   0.6 cum MiB;      674 live pages; spans:    369 ret /   1043 req = 0.3538;
class   5 [       64 bytes ] :    39186 objs;   2.4 MiB;   3.0 cum MiB;     1326 live pages; spans:    769 ret /   2095 req = 0.3671;
class   6 [       80 bytes ] :     9376 objs;   0.7 MiB;   3.7 cum MiB;     2297 live pages; spans:   3064 ret /   5361 req = 0.5715;
class   7 [       96 bytes ] :    10116 objs;   0.9 MiB;   4.7 cum MiB;      719 live pages; spans:    347 ret /   1066 req = 0.3255;
class   8 [      112 bytes ] :      539 objs;   0.1 MiB;   4.7 cum MiB;      445 live pages; spans:     14 ret /    459 req = 0.0305;
class   9 [      128 bytes ] :   160460 objs;  19.6 MiB;  24.3 cum MiB;     9173 live pages; spans:   9859 ret /  19032 req = 0.5180;
class  10 [      144 bytes ] :     6595 objs;   0.9 MiB;  25.2 cum MiB;     1328 live pages; spans:    777 ret /   2105 req = 0.3691;
class  11 [      160 bytes ] :       87 objs;   0.0 MiB;  25.2 cum MiB;      238 live pages; spans:      4 ret /    242 req = 0.0165;
class  12 [      176 bytes ] :      206 objs;   0.0 MiB;  25.3 cum MiB;      242 live pages; spans:     48 ret /    290 req = 0.1655;
class  13 [      192 bytes ] :      234 objs;   0.0 MiB;  25.3 cum MiB;      262 live pages; spans:     28 ret /    290 req = 0.0966;
class  14 [      208 bytes ] :      134 objs;   0.0 MiB;  25.3 cum MiB;      199 live pages; spans:      0 ret /    199 req = 0.0000;
class  15 [      224 bytes ] :      110 objs;   0.0 MiB;  25.3 cum MiB;      172 live pages; spans:      2 ret /    174 req = 0.0115;
class  16 [      240 bytes ] :       85 objs;   0.0 MiB;  25.4 cum MiB;     1286 live pages; spans:   3014 ret /   4300 req = 0.7009;
class  17 [      256 bytes ] :     3608 objs;   0.9 MiB;  26.2 cum MiB;      561 live pages; spans:    143 ret /    704 req = 0.2031;
class  18 [      272 bytes ] :       59 objs;   0.0 MiB;  26.3 cum MiB;       83 live pages; spans:      4 ret /     87 req = 0.0460;
class  19 [      288 bytes ] :       71 objs;   0.0 MiB;  26.3 cum MiB;       93 live pages; spans:      2 ret /     95 req = 0.0211;
class  20 [      304 bytes ] :       83 objs;   0.0 MiB;  26.3 cum MiB;       84 live pages; spans:      1 ret /     85 req = 0.0118;
class  21 [      320 bytes ] :       64 objs;   0.0 MiB;  26.3 cum MiB;       95 live pages; spans:      4 ret /     99 req = 0.0404;
class  22 [      336 bytes ] :       49 objs;   0.0 MiB;  26.3 cum MiB;       79 live pages; spans:      1 ret /     80 req = 0.0125;
class  23 [      352 bytes ] :       75 objs;   0.0 MiB;  26.4 cum MiB;       70 live pages; spans:      5 ret /     75 req = 0.0667;
class  24 [      368 bytes ] :       20 objs;   0.0 MiB;  26.4 cum MiB;      125 live pages; spans:     10 ret /    135 req = 0.0741;
class  25 [      384 bytes ] :      496 objs;   0.2 MiB;  26.6 cum MiB;      166 live pages; spans:    210 ret /    376 req = 0.5585;
class  26 [      400 bytes ] :       28 objs;   0.0 MiB;  26.6 cum MiB;       63 live pages; spans:      1 ret /     64 req = 0.0156;
class  27 [      416 bytes ] :       25 objs;   0.0 MiB;  26.6 cum MiB;       70 live pages; spans:      3 ret /     73 req = 0.0411;
class  28 [      448 bytes ] :       74 objs;   0.0 MiB;  26.6 cum MiB;      105 live pages; spans:      5 ret /    110 req = 0.0455;
class  29 [      480 bytes ] :       69 objs;   0.0 MiB;  26.6 cum MiB;     3652 live pages; spans:   9975 ret /  13627 req = 0.7320;
class  30 [      512 bytes ] :      505 objs;   0.2 MiB;  26.9 cum MiB;      607 live pages; spans:     82 ret /    689 req = 0.1190;
class  31 [      576 bytes ] :       61 objs;   0.0 MiB;  26.9 cum MiB;      185 live pages; spans:      3 ret /    188 req = 0.0160;
class  32 [      640 bytes ] :       44 objs;   0.0 MiB;  26.9 cum MiB;      180 live pages; spans:      4 ret /    184 req = 0.0217;
class  33 [      704 bytes ] :       37 objs;   0.0 MiB;  27.0 cum MiB;      182 live pages; spans:      1 ret /    183 req = 0.0055;
class  34 [      768 bytes ] :       18 objs;   0.0 MiB;  27.0 cum MiB;      147 live pages; spans:      5 ret /    152 req = 0.0329;
class  35 [      896 bytes ] :       86 objs;   0.1 MiB;  27.1 cum MiB;      296 live pages; spans:    295 ret /    591 req = 0.4992;
class  36 [     1024 bytes ] :      204 objs;   0.2 MiB;  27.3 cum MiB;      655 live pages; spans:   1404 ret /   2059 req = 0.6819;
class  37 [     1152 bytes ] :       22 objs;   0.0 MiB;  27.3 cum MiB;      186 live pages; spans:      7 ret /    100 req = 0.0700;
class  38 [     1280 bytes ] :       23 objs;   0.0 MiB;  27.3 cum MiB;      224 live pages; spans:      7 ret /    119 req = 0.0588;
class  39 [     1408 bytes ] :       18 objs;   0.0 MiB;  27.3 cum MiB;      162 live pages; spans:      6 ret /     87 req = 0.0690;
class  40 [     1536 bytes ] :       50 objs;   0.1 MiB;  27.4 cum MiB;      196 live pages; spans:      2 ret /    100 req = 0.0200;
class  41 [     1792 bytes ] :       29 objs;   0.0 MiB;  27.5 cum MiB;      304 live pages; spans:      2 ret /    154 req = 0.0130;
class  42 [     2048 bytes ] :      134 objs;   0.3 MiB;  27.7 cum MiB;      838 live pages; spans:   6227 ret /   6646 req = 0.9370;
class  43 [     2304 bytes ] :       28 objs;   0.1 MiB;  27.8 cum MiB;      184 live pages; spans:      5 ret /     97 req = 0.0515;
class  44 [     2688 bytes ] :       44 objs;   0.1 MiB;  27.9 cum MiB;      172 live pages; spans:      3 ret /     89 req = 0.0337;
class  45 [     2816 bytes ] :       33 objs;   0.1 MiB;  28.0 cum MiB;       54 live pages; spans:     13 ret /     31 req = 0.4194;
class  46 [     3200 bytes ] :       20 objs;   0.1 MiB;  28.0 cum MiB;      104 live pages; spans:     13 ret /     65 req = 0.2000;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  28.2 cum MiB;       51 live pages; spans:     23 ret /     40 req = 0.5750;
class  48 [     3584 bytes ] :       18 objs;   0.1 MiB;  28.2 cum MiB;       88 live pages; spans:      1 ret /     23 req = 0.0435;
class  49 [     4096 bytes ] :       44 objs;   0.2 MiB;  28.4 cum MiB;     9342 live pages; spans:   3161 ret /   7832 req = 0.4036;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  28.6 cum MiB;       96 live pages; spans:     40 ret /     72 req = 0.5556;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;  28.6 cum MiB;      116 live pages; spans:     25 ret /     83 req = 0.3012;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  28.8 cum MiB;      129 live pages; spans:      9 ret /     52 req = 0.1731;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  28.9 cum MiB;       92 live pages; spans:      4 ret /     27 req = 0.1481;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  28.9 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  29.0 cum MiB;       49 live pages; spans:      6 ret /     13 req = 0.4615;
